

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 08 22:53:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   768     0710  1303               	bcf	3,6	;RP1=0, select bank0
   769     0711  141F               	bsf	31,0	;volatile
   770     0712                     l708:
   771                           
   772                           ;main.c: 283:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   773     0712  3042               	movlw	66
   774     0713  00F5               	movwf	??_setupADC
   775     0714                     u137:
   776     0714  0BF5               	decfsz	??_setupADC,f
   777     0715  2F14               	goto	u137
   778     0716  0000               	nop
   779     0717                     l90:
   780     0717  0008               	return
   781     0718                     __end_of_setupADC:
   782                           
   783                           	psect	text2
   784     06D2                     __ptext2:	
   785 ;; *************** function _setup *****************
   786 ;; Defined at:
   787 ;;		line 182 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     06D2                     _setup:	
   815                           ;psect for function _setup
   816                           
   817     06D2                     l682:	
   818                           ;incstack = 0
   819                           ; Regs used in _setup: [wreg+status,2+status,0]
   820                           
   821                           
   822                           ;main.c: 184:     ANSELH = 0;
   823     06D2  1683               	bsf	3,5	;RP0=1, select bank3
   824     06D3  1703               	bsf	3,6	;RP1=1, select bank3
   825     06D4  0189               	clrf	9	;volatile
   826                           
   827                           ;main.c: 186:     TRISB = 0;
   828     06D5  1683               	bsf	3,5	;RP0=1, select bank1
   829     06D6  1303               	bcf	3,6	;RP1=0, select bank1
   830     06D7  0186               	clrf	6	;volatile
   831                           
   832                           ;main.c: 187:     TRISD = 0;
   833     06D8  0188               	clrf	8	;volatile
   834                           
   835                           ;main.c: 189:     PORTB = 0;
   836     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   837     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   838     06DB  0186               	clrf	6	;volatile
   839                           
   840                           ;main.c: 190:     PORTD = 0;
   841     06DC  0188               	clrf	8	;volatile
   842     06DD                     l684:
   843                           
   844                           ;main.c: 194:     OSCCONbits.IRCF = 0b111 ;
   845     06DD  3070               	movlw	112
   846     06DE  1683               	bsf	3,5	;RP0=1, select bank1
   847     06DF  1303               	bcf	3,6	;RP1=0, select bank1
   848     06E0  048F               	iorwf	15,f	;volatile
   849     06E1                     l686:
   850                           
   851                           ;main.c: 195:     OSCCONbits.SCS = 1;
   852     06E1  140F               	bsf	15,0	;volatile
   853     06E2                     l688:
   854                           
   855                           ;main.c: 197:     INTCONbits.GIE = 1;
   856     06E2  178B               	bsf	11,7	;volatile
   857     06E3                     l690:
   858                           
   859                           ;main.c: 198:     PIE1bits.RCIE = 1;
   860     06E3  168C               	bsf	12,5	;volatile
   861     06E4                     l84:
   862     06E4  0008               	return
   863     06E5                     __end_of_setup:
   864                           
   865                           	psect	text3
   866     06C1                     __ptext3:	
   867 ;; *************** function _initUART *****************
   868 ;; Defined at:
   869 ;;		line 202 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     06C1                     _initUART:	
   897                           ;psect for function _initUART
   898                           
   899     06C1                     l692:	
   900                           ;incstack = 0
   901                           ; Regs used in _initUART: [wreg]
   902                           
   903                           
   904                           ;main.c: 206:     SPBRG = 12;
   905     06C1  300C               	movlw	12
   906     06C2  1683               	bsf	3,5	;RP0=1, select bank1
   907     06C3  1303               	bcf	3,6	;RP1=0, select bank1
   908     06C4  0099               	movwf	25	;volatile
   909     06C5                     l694:
   910                           
   911                           ;main.c: 210:     TXSTAbits.SYNC = 0;
   912     06C5  1218               	bcf	24,4	;volatile
   913     06C6                     l696:
   914                           
   915                           ;main.c: 211:     RCSTAbits.SPEN = 1;
   916     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   917     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   918     06C8  1798               	bsf	24,7	;volatile
   919     06C9                     l698:
   920                           
   921                           ;main.c: 217:     TXSTAbits.TXEN = 1;
   922     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   923     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   924     06CB  1698               	bsf	24,5	;volatile
   925     06CC                     l700:
   926                           
   927                           ;main.c: 219:     PIR1bits.TXIF = 0;
   928     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   929     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   930     06CE  120C               	bcf	12,4	;volatile
   931     06CF                     l702:
   932                           
   933                           ;main.c: 221:     RCSTAbits.CREN = 1;
   934     06CF  1618               	bsf	24,4	;volatile
   935     06D0                     l704:
   936                           
   937                           ;main.c: 223:     PIR1bits.RCIF = 0;
   938     06D0  128C               	bcf	12,5	;volatile
   939     06D1                     l87:
   940     06D1  0008               	return
   941     06D2                     __end_of_initUART:
   942     007E                     btemp	set	126	;btemp
   943     007E                     wtemp0	set	126
   944                           
   945                           	psect	idloc
   946                           
   947                           ;Config register IDLOC0 @ 0x2000
   948                           ;	unspecified, using default values
   949     2000                     	org	8192
   950     2000  3FFF               	dw	16383
   951                           
   952                           ;Config register IDLOC1 @ 0x2001
   953                           ;	unspecified, using default values
   954     2001                     	org	8193
   955     2001  3FFF               	dw	16383
   956                           
   957                           ;Config register IDLOC2 @ 0x2002
   958                           ;	unspecified, using default values
   959     2002                     	org	8194
   960     2002  3FFF               	dw	16383
   961                           
   962                           ;Config register IDLOC3 @ 0x2003
   963                           ;	unspecified, using default values
   964     2003                     	org	8195
   965     2003  3FFF               	dw	16383
   966                           
   967                           	psect	config
   968                           
   969                           ;Config register CONFIG1 @ 0x2007
   970                           ;	Oscillator Selection bits
   971                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   972                           ;	Watchdog Timer Enable bit
   973                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   974                           ;	Power-up Timer Enable bit
   975                           ;	PWRTE = OFF, PWRT disabled
   976                           ;	RE3/MCLR pin function select bit
   977                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   978                           ;	Code Protection bit
   979                           ;	CP = OFF, Program memory code protection is disabled
   980                           ;	Data Code Protection bit
   981                           ;	CPD = OFF, Data memory code protection is disabled
   982                           ;	Brown Out Reset Selection bits
   983                           ;	BOREN = OFF, BOR disabled
   984                           ;	Internal External Switchover bit
   985                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   986                           ;	Fail-Safe Clock Monitor Enabled bit
   987                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   988                           ;	Low Voltage Programming Enable bit
   989                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   990                           ;	In-Circuit Debugger Mode bit
   991                           ;	DEBUG = 0x1, unprogramme   992     2007                     	org	8199
   993     2007  20D4               	dw	8404
   994                           
   995                           ;Config register CONFIG2 @ 0x2008
   996                           ;	Brown-out Reset Selection bit
   997                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   998                           ;	Flash Program Memory Self Write Enable bits
   999                           ;	WRT = OFF, Write protection off
  1000     2008                     	org	8200
  1001     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        62
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                           _initUART
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 08 22:53:11 2022

                      pc 0002                       l70 0798                       l63 0766  
                     l72 07C6                       l90 0717                       l74 07CC  
                     l67 0791                       l84 06E4                       l76 07D0  
                     l68 0794                       l77 07D7                       l87 06D1  
                     u10 076C                       u11 076B                       u20 0790  
                     u21 078F                       u30 0798                       u31 0797  
                     u40 07A6                       u41 07A5                       u25 078C  
                     u50 07AC                       u51 07AB                       u60 07CC  
                     u61 07CB                       u70 07D0                       u71 07CF  
                     u80 07D4                       u81 07D3                       u90 07E1  
                     u91 07E0                       fsr 0004                      l700 06CC  
                    l702 06CF                      l710 0756                      l704 06D0  
                    l720 0799                      l712 076C                      l706 06F8  
                    l730 07BC                      l722 07A0                      l714 0774  
                    l708 0712                      l740 07D6                      l732 07C0  
                    l724 07A6                      l716 077A                      l734 07C2  
                    l726 07AC                      l742 07DB                      l718 0783  
                    l744 07E1                      l728 07AF                      l690 06E3  
                    l682 06D2                      l738 07D4                      l692 06C1  
                    l684 06DD                      l694 06C5                      l686 06E1  
                    l696 06C6                      l688 06E2                      l698 06C9  
                    u107 077E                      u117 079D                      u127 07B5  
                    u137 0714                      fsr0 0004                      indf 0000  
                   _ADIF 0066                     _main 0756                     _menu 0020  
                   btemp 007E                     start 0000                    ?_main 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _letra 0070                    _setup 06D2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E9             __end_of_main 07E9                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
       __end_of_initUART 06D2         __end_of_setupADC 0718  __end_of__initialization 07FC  
         __pcstackCOMMON 0075             __pidataBANK0 0718            __end_of_setup 06E5  
                ??_setup 0075               __pmaintext 0756                  _VAL_ADC 0074  
              ?_initUART 0075                ?_setupADC 0075                  _bandera 0072  
              _ANSELbits 0188                  __ptext1 06F8                  __ptext2 06D2  
                __ptext3 06C1     end_of_initialization 07FC               ??_initUART 0075  
             ??_setupADC 0075                _RCSTAbits 0018                _TRISAbits 0085  
              _TXSTAbits 0098      start_initialization 07E9               init_fetch0 06E5  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _initUART 06C1                 _setupADC 06F8  
             _INTCONbits 000B                 init_ram0 06E9               _OSCCONbits 008F  
